,Hotel_Names,Address,City,Ratings,Votes,Prices,Features
124,OYO Nar Comforts Near Majestic & near KSR Railway station,"NAR Comforts,13, G.K temple street, opp. Vijayalaxmi theater, Chickpet",['Bangalore'],['3.9'],['1296'],₹924, Private entrance  Reception  Free Wifi  
125,OYO Hotel Subha Residency Near Cubbon Park,Majestic,['Bangalore'],['4.4'],['1502'],₹1177, Free Wifi  Power backup  King Sized Bed  
126,Super OYO Townhouse 264 - Q Rooms BTM Layout Near Gopalan Innovation Mall,"Near BTM Water Tank, Mico Layout",['Bangalore'],['4.8'],['1361'],₹1869, Reception  Free Wifi  Power backup  
127,Super OYO Townhouse 1226 Chethana Clove Hebbal,,['Bangalore'],['4.3'],['1398'],₹1394, Reception  Free Wifi  Power backup  
128,OYO Flagship 28067 Shree Stays ,"Near RNS motors, Bannerghatta Road",['Bangalore'],['3.4'],['111'],₹896, Parking facility  Ticket tour assistance  Reception  
129,OYO GN Collection O Near Rajajinagar Industrial Estate,"Centrally Located, Near A D Halli Park, Housing Board",['Bangalore'],['4.1'],['646'],₹994, Reception  Free Wifi  Caretaker  
130,Collection O 85404 Valleyton Park,"Near Manyata Tech Park,HBR Layout,Outer Ring Road,Bangalore",['Bangalore'],['4.1'],['321'],₹1257, Doctor on call  Parking facility  Reception  
131,OYO Flagship 79381 DM Residency Near Goraguntepalya Metro Station,Rajarajeshwari Nagar Zone,['Bangalore'],['3.3'],['164'],₹870, Hair Dryer  AC  TV  
132,Collection O 3664 Hotel Shivaals Residency,Rajajinagar,['Bangalore'],['3.8'],['93'],₹1237, Free Wifi  Geyser  Power backup  
133,OYO Shree Mookambika Guest House Near Sri Someshwara Swami Temple,Kormangla,['Bangalore'],['4.4'],['619'],₹1093, Free Wifi  Geyser  Power backup  
134,SPOT ON Hotel Sri Thirumala Lodge,Opp BHEL,['Bangalore'],['4.8'],['636'],₹857, Free Wifi  Power backup  Security  
135,Rajmahal Comforts Near Hare Krishna Hill,"Near Maha Bazar, New Bel Road",['Bangalore'],['4.0'],['352'],₹849, Reception  Free Wifi  Power backup  
136,Townhouse OAK SRK White Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,Koramangala,['Bangalore'],['4.0'],['1493'],₹1478, Elevator  Free Wifi  Geyser  
137,OYO Flagship Olivia Comforts Near Nexus Mall Koramangala,"Near Eat Street, Kormangala",['Bangalore'],['4.1'],['1055'],₹1222, Parking facility  Elevator  Free Wifi  
138,OYO Flagship Hotel Royal Galaxy,Bellandur,['Bangalore'],['3.3'],['59'],₹981, Reception  Free Wifi  Power backup  
139,Flagship White Fort Near Lalbagh Botanical Garden,"Dispensary Rd, Kalasipalya,Bangalore",['Bangalore'],['4.3'],['763'],₹1038, Reception  Free Wifi  Power backup  
140,Collection O Sathyajyothi Comforts Near Deepanjali Nagar Metro Station,Girinagar,['Bangalore'],['4.2'],['900'],₹1120, AC  TV 
141,SPOT ON 36102 Akshara Regency,"Near ADB Building, Gokula 1st Stage",['Bangalore'],['5.0'],['29'],₹822, Free Wifi  AC  TV 
142,OYO Flagship Hotel Grand Arabian,Yeswanthpur,['Bangalore'],['4.7'],['2'],₹1153, Reception  Free Wifi  Caretaker  
143,Townhouse 180 Jayanagar,"Near Sagar Hospital, Tilak Nagar",['Bangalore'],['4.9'],['3273'],₹1875, Elevator  Free Wifi  Geyser  
144,Super OYO Townhouse 490 Indiranagar Extn,Bangalore,"['Bangalore', 'Bangalore']",['4.2'],['1614'],₹1625, Private entrance  Doctor on call  Reception  
145,Super OYO Flagship Hotel Ayodhya,Near Bangalore University,"['Bangalore', 'Bangalore']",['4.4'],['28'],₹915, Elevator  Free Wifi  Geyser  
146,Collection O Naidu Palace Near Iskcon Temple Bangalore,"Near Dhobi Ghat junction, Rajajinagar",['Bangalore'],['4.2'],['948'],₹1476, Private entrance  Elevator  Free Wifi  
147,Super OYO Collection O Hotel Hemadri Residency,Opp Saraswati Kalyana Mantapa,['Bangalore'],['4.0'],['147'],₹1144, Reception  Free Wifi  Power backup  
148,OYO Home Leva Homes Near Baiyappanahalli Metro Station,Mahadevapura Zone,['Bangalore'],['3.7'],['939'],₹1262, Reception  Free Wifi  Geyser  
149,OYO Hotel Blue Inn,"Near Bilal masjid, Gurappanapalya",['Bangalore'],['3.5'],['1112'],₹1246, Reception  Free Wifi  Power backup  
150,SPOT ON 76191 Sahara Lodge,Yeshwanthapura,['Bangalore'],['4.4'],['390'],₹804, Elevator  Free Wifi  Geyser  
151,OYO Royal Inn Near Iskcon Temple Bangalore,"Near 14th Main Road, Rajaji Nagar",['Bangalore'],['3.5'],['184'],₹909, Reception  Free Wifi  Power backup  
152,Collection O Tierra Woods,Bangalore ,"['Bangalore', 'Bangalore']",['4.0'],['161'],₹1197, TV  Reception  Wakeup service  
153,Townhouse Chic 364 Richmond Road Near Cubbon Park,"Near Baldwin Women College, Richmond Town, Bengaluru",[],['4.3'],['1254'],₹1860, Parking facility  Reception  Free Wifi  
154,SPOT ON A Class Suites Near Hare Krishna Hill,Bangalore Urban,"['Bangalore', 'Bangalore']",['5.0'],['882'],₹984, Doctor on call  Private entrance  Parking facility  
155,OYO The Royal International Hotel,"Near Robert Bosch Company, Mangammanapalya",['Bangalore'],['3.4'],['1224'],₹1038, Living Room  Reception  Cot  
156,Super OYO Capital O Blooms Stay Inn Near Snow City,Bangalore Urban,"['Bangalore', 'Bangalore']",['4.5'],['458'],₹1425, Free Wifi  Geyser  Power backup  
157,OYO 6825 New Crescent Citadel,"Near Kemp Fort Mall, Murugeshpalya",['Bangalore'],['3.5'],['23'],₹1422, Hair Dryer  Reception  Free Wifi  
158,Collection O Sunshine Studio Rooms,Thanisandra,['Bangalore'],['4.0'],['147'],₹944, Parking facility  Reception  Free Wifi  
159,OYO Sree Lakshmi Residency Near Hare Krishna Hill,"Near Bata Show Room, Yeshwanthpur",['Bangalore'],['3.2'],['257'],₹823, Free Wifi  Geyser  Power backup  
160,OYO Nra Residency Near Rajarajeshwari Nagar Metro Station,Rajarajeshwari Nagar,['Bangalore'],['3.4'],['322'],₹936, AC  TV 
161,SPOT ON Hotel Sri Thirumala Paradise,Sevashrama,['Bangalore'],['3.6'],['272'],₹942, Elevator  Free Wifi  Geyser  
162,Collection O Fortune Park,Gokula Extension,['Bangalore'],['4.8'],['20'],₹1226, Reception  Power backup  24/7 check-in  
163,Collection O New Royal Serenity Inn,India ,['Bangalore'],['3.5'],['18'],₹1286, Elevator  Free Wifi  Geyser  
164,Capital O Gn Suites Near OM SHAKTHI TEMPLE,"Near Sub Registrar Office, Banaswadi",['Bangalore'],['4.0'],['631'],₹1361, Reception  Free Wifi  Power backup  
165,Super OYO Flagship Sai Palace,Vivekananda Nagar,['Bangalore'],['4.1'],['89'],₹1071, Free Wifi  Geyser  Power backup  
166,Capital O Victorian Comforts Near Sri Someshwara Swami Temple,"Near Adams Creation, Victoria Layout",['Bangalore'],['3.8'],['1247'],₹1443, Doctor on call  Reception  Ticket tour assistance  
167,OYO Home Kkr New Town Near Sri Amruth Chithra Mandira,Kalyan Nagar,['Bangalore'],['3.2'],['186'],₹912, Elevator  Free Wifi  Geyser  
168,OYO Royal Grand Residency Near Lalbagh Botanical Garden,Bangalore Karnataka,"['Bangalore', 'Bangalore']",['3.6'],['419'],₹1053, Doctor on call  Parking facility  Reception  
169,OYO Flagship IRA Comforts,Banashankari 1st Stage,['Bangalore'],['4.5'],['13'],₹1050, Free Wifi  Geyser  Power backup  
170,OYO Townhouse 238 Tierra Woods Near Halasuru Metro Station,Halasuru,['Bangalore'],['4.3'],['1224'],₹2069, Hair Dryer  Parking facility  Reception  
171,OYO Flagship Vsv Avenue Hennur Near Sri Amruth Chithra Mandira,(landmark Krishna Medical Store) Oposite Krishna Leela Grand Hotel,['Bangalore'],['4.2'],['481'],₹1262, Electric Kettle  Free Wifi  AC  
172,Super OYO Capital O Choice Regal Suites Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"Centrally Located, Near Sagar Hospital, Hombegowda Nagar",['Bangalore'],['4.2'],['983'],₹1667, Reception  Free Wifi  Power backup  
173,Townhouse 385 Navya International Ramamurthy Nagar Near BBMP Office,Near Rammamurthynagar Police Station,['Bangalore'],['4.1'],['2480'],₹1588, Elevator  Free Wifi  Geyser  
174,OYO Varcity Emerald Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near KEB Colony, BTM Layout 1",['Bangalore'],['3.6'],['1621'],₹1165, Doctor on call  Parking facility  Reception  
175,OYO Flagship Manjushree Boarding & Lodging,Basaveshwar Nagar,['Bangalore'],['3.8'],['8'],₹895, Hair Dryer  Reception  Free Wifi  
176,SPOT ON Janapriya Lodge Near Hare Krishna Hill,Bangalore Urban,"['Bangalore', 'Bangalore']",['3.6'],['299'],₹793, Free Wifi  Power backup  Security  
177,Santa Maria Near Indiranagar Metro Station,Jeevan Bhima Nagar,['Bangalore'],['4.3'],['750'],₹1136, Parking facility  Reception  Free Wifi  
178,Townhouse OAK Hotel Prime,"Near Karnataka Bank, Babusapalya Main Road",['Bangalore'],['4.5'],['765'],₹1664, Parking facility  Free Wifi  Power backup  
179,Super OYO Capital O High end Withinn Hotel Near Hare Krishna Hill,"Near NIAS, Mathikere Extension",['Bangalore'],['4.6'],['700'],₹1600, AC  TV 
180,Super OYO Collection O Compact Green View Near Nexus Mall Koramangala,"Near Ejipura Bus stand, Ashwini Layout",['Bangalore'],['4.9'],['1581'],₹1806, Free Wifi  Geyser  Power backup  
181,Townhouse 149 Siri Residency,Bhuvaneswari Nagar,['Bangalore'],['4.4'],['965'],₹1631, Elevator  Free Wifi  Geyser  
182,SPOT ON Happy Stay Near Sri Amruth Chithra Mandira,Rt Nagar Post,['Bangalore'],['4.0'],['307'],₹1134, Free Wifi  Power backup  Card payment  
183,SPOT ON Shree Nest(studio Rooms),Bangalore -560072,"['Bangalore', 'Bangalore']",['0.0'],['0'],₹1334, Parking facility  Elevator  Free Wifi  
184,Capital O 70991 Prime Square ,"Centrally Located, Near Kalyan Nagar Bus Stand, 1st stage",['Bangalore'],['3.8'],['350'],₹1107, AC  Attached Washroom  TV  
185,Collection O Hotel 29 Church's Inn Near Cubbon Park,Bangalore City Center,"['Bangalore', 'Bangalore']",['5.0'],['314'],₹2077, TV 
186,Capital O Elite Stay Jp Nagar Near SRI SATHYA GANAPATHI SHIRDI SAIBABA Temple,6th Phase,['Bangalore'],['3.6'],['1218'],₹1177, Elevator  Geyser  Power backup  
187,SPOT ON S3 Comforts Near Sri Amruth Chithra Mandira,Diagonally Opp Sri Krishna Nandagokula Hotel,['Bangalore'],['3.2'],['181'],₹898, TV  Reception  Caretaker  
188,Flagship Pride Inn,14 Cross Hosur Main Road,['Bangalore'],['3.3'],['479'],₹1195, Elevator  Free Wifi  Geyser  
189,SPOT ON Krishnaa Comforts Near Cubbon Park,Shivaji Nagar,['Bangalore'],['3.3'],['292'],₹1102, Free Wifi  Geyser  Power backup  
190,OYO Varcity Comforts Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,B T M Layout,['Bangalore'],['4.0'],['1351'],₹1524, Reception  Free Wifi  Power backup  
191,OYO Flagship Century Residency,"Near Sri Balaji medicals, Zuzuvadi",['Bangalore'],['2.8'],['39'],₹1274, Parking facility  Reception  Free Wifi  
192,Flagship Hotel Ss Grand,Bangalore Southnull,"['Bangalore', 'Bangalore']",['4.3'],['44'],₹988, Parking facility  Reception  Free Wifi  
193,Super OYO Townhouse 273 Hosur Main Road Bommanahalli Near Gopalan Innovation Mall,"Near krishna Theature Bommanahalli, Hosur main road",['Bangalore'],['4.8'],['1917'],₹2524, Doctor on call  Parking facility  Reception  
194,Capital O Royal Manyata,Gate Number 4,['Bangalore'],['4.0'],['500'],₹1202, Parking facility  Elevator  Free Wifi  
195,Capital O Safari Rooms Near Snow City,India Bangalore Karnatakaindia,"['Bangalore', 'Bangalore']",['3.4'],['189'],₹1202,
196,OYO 8501 ABHIMAANI COMFORTS,Kanakpura main road metro pillar number 45 nearby Banashankari metro station JP Nagar,[],['3.5'],['227'],₹1360, Elevator  Free Wifi  Geyser  
197,OYO Flagship V R Residency Near Sri Amruth Chithra Mandira,"Centrally Located, Near 4th block, HBR Layout",['Bangalore'],['3.6'],['113'],₹1216, Parking facility  Reception  Power backup  
198,Flagship Sri Hari Premium Comforts Near Sandhya Digital 4K Theatre,"Near KLM Finvest, HSR layout sector7",['Bangalore'],['3.4'],['260'],₹1360,
199,OYO Flagship Raj Residency,,['Bangalore'],['3.0'],['4'],₹1071, Free Wifi  Geyser  Power backup  
200,Flagship Dream Inn Near Akshardham,J 8  Near Mithila Appartment Chandra Vihar Patparganj Delhi-110091null,"['Delhi', 'Delhi']",['3.5'],['211'],₹649, Free Wifi  Geyser  Power backup  
201,Townhouse 868 Dream Connect Near TDI Mall,Wz-3 Opp Pillor No 322 Moti Nagar Delhi,"['Delhi', 'Delhi']",['4.2'],['2828'],₹1248, Parking facility  Reception  Free Wifi  
202,OYO Flagship Hotel SS Palace,Block A,['Delhi'],['3.9'],['284'],₹904, AC  TV 
203,Super OYO Townhouse 381 Dilshad Garden Near Dilshad Garden Metro Station,Pocket E,['Delhi'],['4.3'],['2219'],₹1482, AC  TV 
204,OYO Hotel J Joy,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",[],['3.6'],['1107'],₹986, Elevator  Reception  Free Wifi  
205,OYO Hotel Sehej Continental,Db Gupta Road Karolbagh,['Delhi'],['3.9'],['329'],₹1237, TV 
206,OYO Hotel Landmark Inn,Near Karol Bagh Metro Station,[],['4.6'],['3604'],₹1477, Hair Dryer  Free Wifi  Power backup  
207,Flagship Kashish Residency,single storey,['Delhi'],['3.5'],['286'],₹1051, AC  TV 
208,OYO Townhouse 1130 262 Kailash Enclave Near M2K Cinemas Rohini,Harsh Vihar,['Delhi'],['3.5'],['987'],₹1476, Elevator  Free Wifi  Geyser  
209,OYO Flagship Hotel Happy Inn,Near Singla Sweets,['Delhi'],['3.6'],['71'],₹949, Reception  Free Wifi  Caretaker  
210,OYO Flagship 81042 Step Inn International,Delhinull,"['Delhi', 'Delhi']",['3.0'],['78'],₹1051, Free Wifi  Geyser  Power backup  
211,Townhouse 610 Derawal Nagar,"Near Vinayak Hoptiat, Gujranwala Town",['Delhi'],['5.0'],['2753'],₹2166, Private entrance  Hair Dryer  Reception  
212,Townhouse 057 Gujranwala Town Near Model Town Metro Station,Tehsil,['Delhi'],['3.6'],['1612'],₹1718, Private entrance  Reception  Free Wifi  
213,OYO Flagship 84596 Hotel North Campus,Civil Lines Tehsilnull,['Delhi'],['3.5'],['109'],₹1232, Reception  Free Wifi  Caretaker  
214,SPOT ON Hotel Silver Palace Dx,"Near RK ASHRAM METRO STATION, Pahar Ganj",['Delhi'],['4.5'],['2445'],₹1486, Reception  Queen Sized Bed  TV  
215,OYO Hotel Crown Continental Near Sarai Rohilla Railway Station,11005,['Delhi'],['3.7'],['200'],₹1361, AC  TV 
216,OYO Hotel Samrat ,Seelampur,['Delhi'],['4.2'],['13'],₹1476, Free Wifi  Geyser  Power backup  
217,OYO Flagship Hotel Raas Near Near Laxmi nagar metro station,G-79,[],['4.0'],['363'],₹1353, Free Wifi  Geyser  Power backup  
218,Townhouse 511 Prakash continental Near Netaji Subhash Place Metro Station,Netaji Subash Palace,['Delhi'],['4.2'],['415'],₹1728, Ticket tour assistance  Reception  Free Wifi  
219,OYO Flagship Hotel Iconic Residency,Param Puri,['Delhi'],['3.7'],['37'],₹1476, Free Wifi  Geyser  Power backup  
220,OYO Dream Palace Near Laxmi Nagar Metro,Laxmi Nagar,['Delhi'],['3.5'],['290'],₹1115, AC  AC  TV  
221,OYO Flagship Hotel Dream Palace Near V3S Mall,110051,['Delhi'],['3.7'],['164'],₹1232, Reception  Free Wifi  Caretaker  
222,Collection O Shalimar Bagh Near Haiderpur Metro Station,Shalimar Village,['Delhi'],['3.4'],['1743'],₹1299, Free Wifi  AC  TV 
223,Flagship Hotel City Inn Dx,"Near RK ASHRAM, Basant Road Railway Colony",['Delhi'],['3.4'],['610'],₹1287, Reception  Free Wifi  Bedside Table / Desk  
224,OYO 74753 Sushma Ssadan,Sawan Park Ashok Vihar Phase 3 Model Town Tehsil,['Delhi'],['3.5'],['429'],₹1225, AC  TV 
225, Flagship Padam Residency Near Laxmi Nagar metro ,Shakarpur Khas Near Inferno Gym Block U,['Delhi'],['3.5'],['364'],₹1112, Geyser  Power backup  AC  
226,Flagship Sr Residency Near CCD,Block B,['Delhi'],['3.5'],['317'],₹1232, Geyser  Power backup  AC  
227,Collection O Iconic Residency Near Gurudwara Shri Bangla Sahib,Rajendra Nagarnullnull,['Delhi'],['3.5'],['374'],₹1420, Reception  Free Wifi  Caretaker  
228,OYO 74596 Dream Town Near V3S Mall,Shahdara,['Delhi'],['4.0'],['451'],₹1383, AC  TV  Queen Sized Bed 
229,OYO Pari Residency,New Delhi,"['Delhi', 'Delhi']",['3.5'],['86'],₹1161, AC  AC  TV  
230,OYO Hotel City Castle,"Near Karol Bagh, Nai Walan",['Delhi'],['4.0'],['1358'],₹1597, Elevator  Free Wifi  Geyser  
231,OYO Flagship 815278 Dream Stay,New delhi,['Delhi'],['3.6'],['66'],₹1232, Elevator  Free Wifi  Geyser  
232,Super OYO Collection O Model Town Metro View Near Model Town Metro Station,Near Model Town Metro Station,['Delhi'],['4.1'],['894'],₹1723, AC  TV 
233,OYO Flagship Decent Guest House ,Khazoori Khas Behind Bikaner sweets,['Delhi'],['5.0'],['5'],₹1233, Free Wifi  Geyser  Power backup  
234,OYO Hotel New Tech India,"Near Jhandewalan, Nai Walan",['Delhi'],['3.8'],['369'],₹1238, AC  TV  King Sized Bed  
235,OYO Flagship Hotel Diva,main road Vishwas Nagar  near karkardooma court and metro station,['Delhi'],['4.6'],['22'],₹1476, Free Wifi  Geyser  Power backup  
236,OYO Flagship Hotel La Bella,near Haiderpur metro station,['Delhi'],['3.0'],['2'],₹1110, Elevator  Free Wifi  Geyser  
237,OYO Flagship Hotel DP Palace ,Delhinull,"['Delhi', 'Delhi']",['3.0'],['43'],₹1353, Free Wifi  Geyser  Power backup  
238,OYO Flagship Kashvi Palace Near Usmaanpur 1st pusta,1 St Pusta Near Walia Public Shool Usmaanpur,['Delhi'],['3.5'],['231'],₹1232, Geyser  Power backup  AC  
239,OYO Kl Khari Inn,"Near Ashok Park Main, Rampura Marg",['Delhi'],['3.9'],['536'],₹1247, Parking facility  Reception  CCTV cameras  
240,OYO Townhouse 118 Gagan Vihar Near V3S Mall,"Near RG Stone hospital , Hargobind Enclave",['Delhi'],['3.2'],['1600'],₹2270, Hair Dryer  Free Wifi  CCTV cameras  
241,OYO Flagship Hotel Luxury Paradise,Plot No.560 Mansarovar Park Main G.T Road Shahdara Delhi-32,"['Delhi', 'Delhi']",['4.7'],['5'],₹1232, Free Wifi  Geyser  Power backup  
242,OYO Flagship The Knight Stay,Rohininull,['Delhi'],['5.0'],['57'],₹1476, Free Wifi  Geyser  Power backup  
243,OYO The Olive Inn,"Near Karol Bagh, Channa Market",['Delhi'],['4.3'],['651'],₹1595, Elevator  Free Wifi  Geyser  
